1;It's like Carnival in a cup. Clean and smooth.;14.4;18.00;1;0;0;12 oz;1;1;1;
2;Out packed blend of beans that is reminiscent of the cup of coffee you used to get at a diner. ;14.4;18.00;1;0;0;12 oz;1;1;2;
3;Our house blend for a good espresso shot.;11.8;14.75;1;0;0;1 lb;1;1;3;
4;Our primium single source of hand roasted beans.;16.36;20.45;1;0;0;1 lb;1;1;3;
5;A smooth cup of coffee any time of day. ;12.0;15.00;1;0;0;1 lb;1;1;4;
6;From the home of coffee.;16.8;21.00;1;0;0;1 lb;1;1;4;
7;Ya man, it will start your day off right. ;15.8;19.75;1;0;0;1 lb;1;1;5;
8;The most expensive coffee in the world, the cats do all the work. ;36.0;45.00;1;0;0;.5 lb;1;1;5;
9;Our blend of hand picked organic beans that have been naturally decaffinated. ;18.0;22.50;1;0;0;1 lb;1;1;1;
10;Green beans you can roast yourself. ;8.0;10.00;1;0;0;1 lb;1;1;6;
11;You will think you are Thailand as you sip your cuppa. ;7.16;8.95;1;0;0;.9 oz;1;2;7;
12;Cool and refreshing to help calm your nerves. ;7.16;8.95;1;0;0;.9 oz;1;2;7;
13;The traditional cup to start your day.;7.16;8.95;1;0;0;.9 oz;1;2;8;
14;A full leaf of Orange Pekoe blended with organic oil of bergamot.;7.16;8.95;1;0;0;.9 oz;1;2;8;
15;Mountain grown and harvested at the optimal time. ;7.4;9.25;1;0;0;1 oz;1;2;9;
16;A traditional blend.;7.16;8.95;1;0;0;.9 oz;1;2;10;
17;Fair trade and organic and has a warm finish. ;7.6;9.50;1;0;0;.9 oz;1;2;10;
18;A spicier blend to awaken your taste buds.;8.76;10.95;1;0;0;.9 oz;1;2;10;
19;This drinking chocolate is smooth and creamy.;5.12;6.40;1;0;0;1 lb;1;3;11;
20;Certified organic containing the highest quality ingredients. ;6.08;7.60;1;0;0;1 lb;1;3;12;
21;Fragrant with spices, this is the most flavourful drinking chocolate you will find.;10.66;13.33;1;0;0;1 lb;1;3;11;
22;An honest cup a coffee.;0.4;2.00;1;0;0;8 oz;2;4;13;
23;An honest cup a coffee.;0.5;2.50;1;0;0;16 oz;2;4;13;
24;An honest cup a coffee.;0.6;3.00;1;0;0;24 oz;2;4;13;
25;It's like Carnival in a cup. Clean and smooth.;0.44;2.20;1;0;0;8 oz;2;4;14;
26;It's like Carnival in a cup. Clean and smooth.;0.6;3.00;1;0;0;16 oz;2;4;14;
27;It's like Carnival in a cup. Clean and smooth.;0.7;3.50;1;0;0;24 oz;2;4;14;
28;A smooth cup of coffee any time of day. ;0.4;2.00;1;0;0;8 oz;2;4;15;
29;A smooth cup of coffee any time of day. ;0.5;2.50;1;0;0;16 oz;2;4;15;
30;A smooth cup of coffee any time of day. ;0.6;3.00;1;0;0;24 oz;2;4;15;
31;A bold cup when you want that something extra.;0.44;2.20;1;0;0;8 oz;2;4;15;
32;A bold cup when you want that something extra.;0.6;3.00;1;0;0;16 oz;2;4;15;
33;A bold cup when you want that something extra.;0.7;3.50;1;0;0;24 oz;2;4;15;
34;Still a front runner for good premium coffee. ;0.49;2.45;1;0;0;8 oz;2;4;16;
35;Still a front runner for good premium coffee. ;0.62;3.10;1;0;0;16 oz;2;4;16;
36;Still a front runner for good premium coffee. ;0.75;3.75;1;0;0;24 oz;2;4;16;
37;You will think you are in Venice when you sip this one. ;0.6;3.00;1;0;0;1.5 oz;2;4;17;
38;You will think you are in Venice when you sip this one. ;0.75;3.75;1;0;0;1.5 oz;2;4;17;
39;You will think you are in Venice when you sip this one. ;0.85;4.25;1;0;0;3.0 oz;2;4;17;
40;You will think you are in Venice when you sip this one. ;0.75;3.75;1;0;0;1.5 oz;2;4;17;
